         U _hard_reset
000091d2 t .lm_len_37
000091d4 t .lm_len_36
000091d6 t .lm_len_35
000091d8 t .lm_len_34
000091da t .lm_len_33
000091dc t .lm_len_32
000091de t .lm_len_31
000091e0 t .lm_len_30
000091e2 t .lm_len_2F
000091e4 t .lm_len_2E
000091e6 t .lm_len_2D
000091e8 t .lm_len_2C
000091ea t .lm_len_2B
000091ec t .lm_len_2A
000091ee t .lm_len_29
000091f0 t .lm_len_28
000091f2 t .lm_len_27
000091f4 t .lm_len_26
000091f6 t .lm_len_25
000091f8 t .lm_len_24
000091fa t .lm_len_23
000091fc t .lm_len_22
000091fe t .lm_len_21
00009200 t .lm_len_20
00009202 t .lm_len_1F
00009204 t .lm_len_1E
00009206 t .lm_len_1D
00009208 t .lm_len_1C
0000920a t .lm_len_1B
0000920c t .lm_len_1A
0000920e t .lm_len_19
00009210 t .lm_len_18
00009212 t .lm_len_17
00009214 t .lm_len_16
00009216 t .lm_len_15
00009218 t .lm_len_14
0000921a t .lm_len_13
0000921c t .lm_len_12
0000921e t .lm_len_11
00009220 t .lm_len_10
00009222 t .lm_len_0F
00009224 t .lm_len_0E
00009226 t .lm_len_0D
00009228 t .lm_len_0C
0000922a t .lm_len_0B
0000922c t .lm_len_0A
0000922e t .lm_len_09
00009230 t .lm_len_08
00009232 t .lm_len_07
00009234 t .lm_len_06
00009236 t .lm_len_05
00009238 t .lm_len_04
0000923a t .lm_len_03
0000923c t .lm_len_02
0000923e t .lm_len_01
00009240 t .lm_len_00
0000924a t .lmr_len_FF
0000924c t .lmr_len_FD
0000924e t .lmr_len_FB
00009250 t .lmr_len_F9
00009252 t .lmr_len_F7
00009254 t .lmr_len_F5
00009256 t .lmr_len_F3
00009258 t .lmr_len_F1
0000925a t .lmr_len_EF
0000925c t .lmr_len_ED
0000925e t .lmr_len_EB
00009260 t .lmr_len_E9
00009262 t .lmr_len_E7
00009264 t .lmr_len_E5
00009266 t .lmr_len_E3
00009268 t .lmr_len_E1
0000926a t .lmr_len_DF
0000926c t .lmr_len_DD
0000926e t .lmr_len_DB
00009270 t .lmr_len_D9
00009272 t .lmr_len_D7
00009274 t .lmr_len_D5
00009276 t .lmr_len_D3
00009278 t .lmr_len_D1
0000927a t .lmr_len_CF
0000927c t .lmr_len_CD
0000927e t .lmr_len_CB
00009280 t .lmr_len_C9
00009282 t .lmr_len_C7
00009284 t .lmr_len_C5
00009286 t .lmr_len_C3
00009288 t .lmr_len_C1
0000928a t .lmr_len_BF
0000928c t .lmr_len_BD
0000928e t .lmr_len_BB
00009290 t .lmr_len_B9
00009292 t .lmr_len_B7
00009294 t .lmr_len_B5
00009296 t .lmr_len_B3
00009298 t .lmr_len_B1
0000929a t .lmr_len_AF
0000929c t .lmr_len_AD
0000929e t .lmr_len_AB
000092a0 t .lmr_len_A9
000092a2 t .lmr_len_A7
000092a4 t .lmr_len_A5
000092a6 t .lmr_len_A3
000092a8 t .lmr_len_A1
000092aa t .lmr_len_9F
000092ac t .lmr_len_9D
000092ae t .lmr_len_9B
000092b0 t .lmr_len_99
000092b2 t .lmr_len_97
000092b4 t .lmr_len_95
000092b6 t .lmr_len_93
000092b8 t .lmr_len_91
000092ba t .lmr_len_8F
000092bc t .lmr_len_8D
000092be t .lmr_len_8B
000092c0 t .lmr_len_89
000092c2 t .lmr_len_87
000092c4 t .lmr_len_85
000092c6 t .lmr_len_83
000092c8 t .lmr_len_81
000092ca t .lmr_len_7F
000092cc t .lmr_len_7D
000092ce t .lmr_len_7B
000092d0 t .lmr_len_79
000092d2 t .lmr_len_77
000092d4 t .lmr_len_75
000092d6 t .lmr_len_73
000092d8 t .lmr_len_71
000092da t .lmr_len_6F
000092dc t .lmr_len_6D
000092de t .lmr_len_6B
000092e0 t .lmr_len_69
000092e2 t .lmr_len_67
000092e4 t .lmr_len_65
000092e6 t .lmr_len_63
000092e8 t .lmr_len_61
000092ea t .lmr_len_5F
000092ec t .lmr_len_5D
000092ee t .lmr_len_5B
000092f0 t .lmr_len_59
000092f2 t .lmr_len_57
000092f4 t .lmr_len_55
000092f6 t .lmr_len_53
000092f8 t .lmr_len_51
000092fa t .lmr_len_4F
000092fc t .lmr_len_4D
000092fe t .lmr_len_4B
00009300 t .lmr_len_49
00009302 t .lmr_len_47
00009304 t .lmr_len_45
00009306 t .lmr_len_43
00009308 t .lmr_len_41
0000930a t .lmr_len_3F
0000930c t .lmr_len_3D
0000930e t .lmr_len_3B
00009310 t .lmr_len_39
00009312 t .lmr_len_37
00009314 t .lmr_len_35
00009316 t .lmr_len_33
00009318 t .lmr_len_31
0000931a t .lmr_len_2F
0000931c t .lmr_len_2D
0000931e t .lmr_len_2B
00009320 t .lmr_len_29
00009322 t .lmr_len_27
00009324 t .lmr_len_25
00009326 t .lmr_len_23
00009328 t .lmr_len_21
0000932a t .lmr_len_1F
0000932c t .lmr_len_1D
0000932e t .lmr_len_1B
00009330 t .lmr_len_19
00009332 t .lmr_len_17
00009334 t .lmr_len_15
00009336 t .lmr_len_13
00009338 t .lmr_len_11
0000933a t .lmr_len_0F
0000933c t .lmr_len_0D
0000933e t .lmr_len_0B
00009340 t .lmr_len_09
00009342 t .lmr_len_07
00009344 t .lmr_len_05
00009346 t .lmr_len_03
00009348 t .lmr_len_01
00009352 t .lmr_len_FE
00009354 t .lmr_len_FC
00009356 t .lmr_len_FA
00009358 t .lmr_len_F8
0000935a t .lmr_len_F6
0000935c t .lmr_len_F4
0000935e t .lmr_len_F2
00009360 t .lmr_len_F0
00009362 t .lmr_len_EE
00009364 t .lmr_len_EC
00009366 t .lmr_len_EA
00009368 t .lmr_len_E8
0000936a t .lmr_len_E6
0000936c t .lmr_len_E4
0000936e t .lmr_len_E2
00009370 t .lmr_len_E0
00009372 t .lmr_len_DE
00009374 t .lmr_len_DC
00009376 t .lmr_len_DA
00009378 t .lmr_len_D8
0000937a t .lmr_len_D6
0000937c t .lmr_len_D4
0000937e t .lmr_len_D2
00009380 t .lmr_len_D0
00009382 t .lmr_len_CE
00009384 t .lmr_len_CC
00009386 t .lmr_len_CA
00009388 t .lmr_len_C8
0000938a t .lmr_len_C6
0000938c t .lmr_len_C4
0000938e t .lmr_len_C2
00009390 t .lmr_len_C0
00009392 t .lmr_len_BE
00009394 t .lmr_len_BC
00009396 t .lmr_len_BA
00009398 t .lmr_len_B8
0000939a t .lmr_len_B6
0000939c t .lmr_len_B4
0000939e t .lmr_len_B2
000093a0 t .lmr_len_B0
000093a2 t .lmr_len_AE
000093a4 t .lmr_len_AC
000093a6 t .lmr_len_AA
000093a8 t .lmr_len_A8
000093aa t .lmr_len_A6
000093ac t .lmr_len_A4
000093ae t .lmr_len_A2
000093b0 t .lmr_len_A0
000093b2 t .lmr_len_9E
000093b4 t .lmr_len_9C
000093b6 t .lmr_len_9A
000093b8 t .lmr_len_98
000093ba t .lmr_len_96
000093bc t .lmr_len_94
000093be t .lmr_len_92
000093c0 t .lmr_len_90
000093c2 t .lmr_len_8E
000093c4 t .lmr_len_8C
000093c6 t .lmr_len_8A
000093c8 t .lmr_len_88
000093ca t .lmr_len_86
000093cc t .lmr_len_84
000093ce t .lmr_len_82
000093d0 t .lmr_len_80
000093d2 t .lmr_len_7E
000093d4 t .lmr_len_7C
000093d6 t .lmr_len_7A
000093d8 t .lmr_len_78
000093da t .lmr_len_76
000093dc t .lmr_len_74
000093de t .lmr_len_72
000093e0 t .lmr_len_70
000093e2 t .lmr_len_6E
000093e4 t .lmr_len_6C
000093e6 t .lmr_len_6A
000093e8 t .lmr_len_68
000093ea t .lmr_len_66
000093ec t .lmr_len_64
000093ee t .lmr_len_62
000093f0 t .lmr_len_60
000093f2 t .lmr_len_5E
000093f4 t .lmr_len_5C
000093f6 t .lmr_len_5A
000093f8 t .lmr_len_58
000093fa t .lmr_len_56
000093fc t .lmr_len_54
000093fe t .lmr_len_52
00009400 t .lmr_len_50
00009402 t .lmr_len_4E
00009404 t .lmr_len_4C
00009406 t .lmr_len_4A
00009408 t .lmr_len_48
0000940a t .lmr_len_46
0000940c t .lmr_len_44
0000940e t .lmr_len_42
00009410 t .lmr_len_40
00009412 t .lmr_len_3E
00009414 t .lmr_len_3C
00009416 t .lmr_len_3A
00009418 t .lmr_len_38
0000941a t .lmr_len_36
0000941c t .lmr_len_34
0000941e t .lmr_len_32
00009420 t .lmr_len_30
00009422 t .lmr_len_2E
00009424 t .lmr_len_2C
00009426 t .lmr_len_2A
00009428 t .lmr_len_28
0000942a t .lmr_len_26
0000942c t .lmr_len_24
0000942e t .lmr_len_22
00009430 t .lmr_len_20
00009432 t .lmr_len_1E
00009434 t .lmr_len_1C
00009436 t .lmr_len_1A
00009438 t .lmr_len_18
0000943a t .lmr_len_16
0000943c t .lmr_len_14
0000943e t .lmr_len_12
00009440 t .lmr_len_10
00009442 t .lmr_len_0E
00009444 t .lmr_len_0C
00009446 t .lmr_len_0A
00009448 t .lmr_len_08
0000944a t .lmr_len_06
0000944c t .lmr_len_04
0000944e t .lmr_len_02
00009450 t .lmr_len_00
00009458 t .litE_mat0
0000945a t .litC_mat0
0000945c t .litA_mat0
0000945e t .lit8_mat0
00009460 t .lit6_mat0
00009462 t .lit4_mat0
00009464 t .lit2_mat0
0000946c t .long_match_1
0000947c t .lm1_jump_base
00009482 t .litF_mat0
00009484 t .litD_mat0
00009486 t .litB_mat0
00009488 t .lit9_mat0
0000948a t .lit7_mat0
0000948c t .lit5_mat0
0000948e t .lit3_mat0
00009490 t .lit1_mat0
00009498 t .long_match_2
000094a8 t .lm2_jump_base
000094ae t .lit0_mat0
000094b4 t .long_match_3
000094c4 t .lm3_jump_base
000094ca t .lm_jump_table
000098ca t .lm_rom
000098ce t .lmr_jump_base
000098d4 t .lmr_jump_table
00009cd4 t .litE_mat1
00009cd6 t .litC_mat1
00009cd8 t .litA_mat1
00009cda t .lit8_mat1
00009cdc t .lit6_mat1
00009cde t .lit4_mat1
00009ce0 t .lit2_mat1
00009ce2 t .lit0_mat1
00009cf2 t .litF_mat1
00009cf4 t .litD_mat1
00009cf6 t .litB_mat1
00009cf8 t .lit9_mat1
00009cfa t .lit7_mat1
00009cfc t .lit5_mat1
00009cfe t .lit3_mat1
00009d00 t .lit1_mat1
00009d12 t .litE_mat2
00009d14 t .litC_mat2
00009d16 t .litA_mat2
00009d18 t .lit8_mat2
00009d1a t .lit6_mat2
00009d1c t .lit4_mat2
00009d1e t .lit2_mat2
00009d20 t .lit0_mat2
00009d32 t .litF_mat2
00009d34 t .litD_mat2
00009d36 t .litB_mat2
00009d38 t .lit9_mat2
00009d3a t .lit7_mat2
00009d3c t .lit5_mat2
00009d3e t .lit3_mat2
00009d40 t .lit1_mat2
00009d54 t .litE_mat3
00009d56 t .litC_mat3
00009d58 t .litA_mat3
00009d5a t .lit8_mat3
00009d5c t .lit6_mat3
00009d5e t .lit4_mat3
00009d60 t .lit2_mat3
00009d62 t .lit0_mat3
00009d76 t .litF_mat3
00009d78 t .litD_mat3
00009d7a t .litB_mat3
00009d7c t .lit9_mat3
00009d7e t .lit7_mat3
00009d80 t .lit5_mat3
00009d82 t .lit3_mat3
00009d84 t .lit1_mat3
00009d9a t .litE_mat4
00009d9c t .litC_mat4
00009d9e t .litA_mat4
00009da0 t .lit8_mat4
00009da2 t .lit6_mat4
00009da4 t .lit4_mat4
00009da6 t .lit2_mat4
00009da8 t .lit0_mat4
00009dbe t .litF_mat4
00009dc0 t .litD_mat4
00009dc2 t .litB_mat4
00009dc4 t .lit9_mat4
00009dc6 t .lit7_mat4
00009dc8 t .lit5_mat4
00009dca t .lit3_mat4
00009dcc t .lit1_mat4
00009de4 t .litE_mat5
00009de6 t .litC_mat5
00009de8 t .litA_mat5
00009dea t .lit8_mat5
00009dec t .lit6_mat5
00009dee t .lit4_mat5
00009df0 t .lit2_mat5
00009df2 t .lit0_mat5
00009e0a t .litF_mat5
00009e0c t .litD_mat5
00009e0e t .litB_mat5
00009e10 t .lit9_mat5
00009e12 t .lit7_mat5
00009e14 t .lit5_mat5
00009e16 t .lit3_mat5
00009e18 t .lit1_mat5
00009e32 t .litE_mat6
00009e34 t .litC_mat6
00009e36 t .litA_mat6
00009e38 t .lit8_mat6
00009e3a t .lit6_mat6
00009e3c t .lit4_mat6
00009e3e t .lit2_mat6
00009e40 t .lit0_mat6
00009e5a t .litF_mat6
00009e5c t .litD_mat6
00009e5e t .litB_mat6
00009e60 t .lit9_mat6
00009e62 t .lit7_mat6
00009e64 t .lit5_mat6
00009e66 t .lit3_mat6
00009e68 t .lit1_mat6
00009e84 t .litE_mat7
00009e86 t .litC_mat7
00009e88 t .litA_mat7
00009e8a t .lit8_mat7
00009e8c t .lit6_mat7
00009e8e t .lit4_mat7
00009e90 t .lit2_mat7
00009e92 t .lit0_mat7
00009eae t .litF_mat7
00009eb0 t .litD_mat7
00009eb2 t .litB_mat7
00009eb4 t .lit9_mat7
00009eb6 t .lit7_mat7
00009eb8 t .lit5_mat7
00009eba t .lit3_mat7
00009ebc t .lit1_mat7
00009eda t .litE_mat8
00009edc t .litC_mat8
00009ede t .litA_mat8
00009ee0 t .lit8_mat8
00009ee2 t .lit6_mat8
00009ee4 t .lit4_mat8
00009ee6 t .lit2_mat8
00009ee8 t .lit0_mat8
00009f06 t .litF_mat8
00009f08 t .litD_mat8
00009f0a t .litB_mat8
00009f0c t .lit9_mat8
00009f0e t .lit7_mat8
00009f10 t .lit5_mat8
00009f12 t .lit3_mat8
00009f14 t .lit1_mat8
00009f34 t .litE_mat9
00009f36 t .litC_mat9
00009f38 t .litA_mat9
00009f3a t .lit8_mat9
00009f3c t .lit6_mat9
00009f3e t .lit4_mat9
00009f40 t .lit2_mat9
00009f42 t .lit0_mat9
00009f62 t .litF_mat9
00009f64 t .litD_mat9
00009f66 t .litB_mat9
00009f68 t .lit9_mat9
00009f6a t .lit7_mat9
00009f6c t .lit5_mat9
00009f6e t .lit3_mat9
00009f70 t .lit1_mat9
00009f92 t .litE_matA
00009f94 t .litC_matA
00009f96 t .litA_matA
00009f98 t .lit8_matA
00009f9a t .lit6_matA
00009f9c t .lit4_matA
00009f9e t .lit2_matA
00009fa0 t .lit0_matA
00009fc2 t .litF_matA
00009fc4 t .litD_matA
00009fc6 t .litB_matA
00009fc8 t .lit9_matA
00009fca t .lit7_matA
00009fcc t .lit5_matA
00009fce t .lit3_matA
00009fd0 t .lit1_matA
00009ff4 t .litE_matB
00009ff6 t .litC_matB
00009ff8 t .litA_matB
00009ffa t .lit8_matB
00009ffc t .lit6_matB
00009ffe t .lit4_matB
0000a000 t .lit2_matB
0000a002 t .lit0_matB
0000a026 t .litF_matB
0000a028 t .litD_matB
0000a02a t .litB_matB
0000a02c t .lit9_matB
0000a02e t .lit7_matB
0000a030 t .lit5_matB
0000a032 t .lit3_matB
0000a034 t .lit1_matB
0000a05a t .litE_matC
0000a05c t .litC_matC
0000a05e t .litA_matC
0000a060 t .lit8_matC
0000a062 t .lit6_matC
0000a064 t .lit4_matC
0000a066 t .lit2_matC
0000a068 t .lit0_matC
0000a08e t .litF_matC
0000a090 t .litD_matC
0000a092 t .litB_matC
0000a094 t .lit9_matC
0000a096 t .lit7_matC
0000a098 t .lit5_matC
0000a09a t .lit3_matC
0000a09c t .lit1_matC
0000a0c4 t .litE_matD
0000a0c6 t .litC_matD
0000a0c8 t .litA_matD
0000a0ca t .lit8_matD
0000a0cc t .lit6_matD
0000a0ce t .lit4_matD
0000a0d0 t .lit2_matD
0000a0d2 t .lit0_matD
0000a0fa t .litF_matD
0000a0fc t .litD_matD
0000a0fe t .litB_matD
0000a100 t .lit9_matD
0000a102 t .lit7_matD
0000a104 t .lit5_matD
0000a106 t .lit3_matD
0000a108 t .lit1_matD
0000a132 t .litE_matE
0000a134 t .litC_matE
0000a136 t .litA_matE
0000a138 t .lit8_matE
0000a13a t .lit6_matE
0000a13c t .lit4_matE
0000a13e t .lit2_matE
0000a140 t .lit0_matE
0000a16a t .litF_matE
0000a16c t .litD_matE
0000a16e t .litB_matE
0000a170 t .lit9_matE
0000a172 t .lit7_matE
0000a174 t .lit5_matE
0000a176 t .lit3_matE
0000a178 t .lit1_matE
0000a1a4 t .litE_matF
0000a1a6 t .litC_matF
0000a1a8 t .litA_matF
0000a1aa t .lit8_matF
0000a1ac t .lit6_matF
0000a1ae t .lit4_matF
0000a1b0 t .lit2_matF
0000a1b2 t .lit0_matF
0000a1de t .litF_matF
0000a1e0 t .litD_matF
0000a1e2 t .litB_matF
0000a1e4 t .lit9_matF
0000a1e6 t .lit7_matF
0000a1e8 t .lit5_matF
0000a1ea t .lit3_matF
0000a1ec t .lit1_matF
0000a21a t .done
0000a220 t .no_byte
0000a22c T VDP_loadBMPTileData
0000a2b4 T __mulsi3
0000a2d8 T __divsi3
0000a2e6 t L1
0000a2f0 t L2
0000a302 t L3
0000a308 T __udivsi3
0000a330 t L3
0000a332 t L4
0000a35e t L5
0000a360 t L6
0000a364 T __CTOR_LIST__
0000a36c T __CTOR_END__
0000a36c T __DTOR_LIST__
0000a374 T __DTOR_END__
0000a478 t palette_black_all
0000a4f8 t palette_black
0000a4fc t uppercase_hexchars
0000a50d t lowercase_hexchars
0000a51e t digits
0000a5e8 t sintab32
0000b5e8 t tab_vol
0000c5e8 t sintab16
0000cde8 t xlt.1429
0000ce04 t xlt_all.1399
0000ce78 t palette_white
0000ce7c t palette_blue
0000ce9c t palette_green
0000cebc t palette_red
0000cedc t palette_grey
0000cefc t sgdk_logo_palette
0000cf02 T font_pal_default
0000cf08 T font_default
0000cf10 T sgdk_logo
0000cf1e T z80_drv1
0000da4a T z80_drv2
0000e84a T z80_drv3
0000f2b4 T z80_xgm
000109b4 T __INIT_SECTION__
000109b6 T __FINI_SECTION__
000109b8 T _etext
000109b8 t sgdk_logo_palette_data
000109d8 t font_pal_default_data
000109f8 T stop_xgm
00010aa4 t font_default_data
00010d00 t sgdk_logo_data
0001111c A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b result.3024
00ff0004 b result.3029
00ff0008 b timer
00ff0048 b lastAllocatedVDPSprite
00ff004c b xgmIdleTab
00ff008c b xgmWaitTab
00ff00cc b xgmTabInd
00ff00ce b xgmIdleMean
00ff00d0 b xgmWaitMean
00ff00d2 b starter
00ff00d6 b spritesBank
00ff00da b allocStack
00ff00de b free.lto_priv.83
00ff00e2 b firstSprite
00ff00e6 b lastSprite
00ff00ea b vram
00ff00f6 b prio
00ff00f8 b pal
00ff00fa b bmp_plan_adr
00ff00fe b dataBufferSize
00ff0100 b lastVTimer.1492
00ff0104 B nextDataBuffer.lto_priv.87
00ff0108 B queueTransferSize.lto_priv.86
00ff010c B queueIndexLimit.lto_priv.85
00ff010e B queueIndex.lto_priv.84
00ff0110 b xgmTempo
00ff0112 b xgmTempoDef
00ff0114 b xgmTempoCnt
00ff0116 b lastSTick
00ff011a b fadeEndPal
00ff019a b fadeSB
00ff021a b fadeSG
00ff029a b fadeSR
00ff031a b fadeB
00ff039a b fadeG
00ff041a b fadeR
00ff049a b fadeCurrentPal
00ff051a b fadeInd
00ff051c b fadeSize
00ff051e b fadeCounter
00ff0520 B bmp_buffer_1.lto_priv.90
00ff0524 B bmp_plan
00ff0528 B bmp_buffer_0.lto_priv.89
00ff052c B bmp_buffer_read
00ff0530 B flag.lto_priv.64
00ff0532 B state.lto_priv.88
00ff0534 B phase.lto_priv.73
00ff0536 B free.lto_priv.82
00ff053a B heap.lto_priv.81
00ff053e B dataBuffer.lto_priv.76
00ff0542 B dmaQueues
00ff0546 B flag.lto_priv.65
00ff0548 B driverFlags
00ff054a B currentDriver
00ff054c B flags.lto_priv.67
00ff054e B disableIntStack.lto_priv.70
00ff0550 B VIntCB.lto_priv.69
00ff0554 B VIntCBPre.lto_priv.68
00ff0558 b pos_i.2904
00ff055a b randbase
00ff055c b queueSize
00ff055e b maxTransferPerFrame
00ff0560 b lastSubTick
00ff0564 b frameCnt
00ff0568 b HIntCB
00ff056c B joyEventCB.lto_priv.56
00ff0570 B retry.lto_priv.75
00ff0571 B phase.lto_priv.74
00ff0572 B ExtIntCB.lto_priv.66
00ff0576 B gport.lto_priv.57
00ff0578 B extSet.lto_priv.72
00ff0579 B gun.lto_priv.71
00ff057a B joyAxisY.lto_priv.63
00ff058a B joyAxisX.lto_priv.62
00ff059a B joyState.lto_priv.61
00ff05aa B joyType.lto_priv.60
00ff05b2 B portSupport.lto_priv.59
00ff05b4 B portType.lto_priv.58
00ff05b6 B planeHeightSft
00ff05b8 B planeHeight
00ff05ba B planeWidthSft
00ff05bc B planeWidth
00ff05be B hscrl_addr
00ff05c0 B windowWidthSft
00ff05c2 B windowWidth
00ff05c4 B screenWidth
00ff05c6 B slist_addr
00ff05c8 B bgb_addr
00ff05ca B window_addr
00ff05cc B bga_addr
00ff05ce B screenHeight
00ff05d0 B text_plan.lto_priv.51
00ff05d4 B maps_addr
00ff05d6 B regValues.lto_priv.50
00ff05ec B vdpSpriteCache
00ff086c B frameLoads.lto_priv.53
00ff087c B frameLoadIndex.lto_priv.54
00ff087e B cpuFrameLoad.lto_priv.55
00ff0880 B lastVTimer.3036.lto_priv.78
00ff0882 B vtimer
00ff0886 B missedFrames.lto_priv.52
00ff088a B lastMissedFrame.3035.lto_priv.77
00ff088c B lastVCnt
00ff088e b highestVDPSpriteIndex
00ff0890 b free
00ff0894 b allocStack
00ff09d4 b curTileInd
00ff09d6 b userTileMaxIndex
00ff09d8 b spriteVramSize
00ff09da b text_basetile
00ff09dc B registerState
00ff0a1c B illegalInstCB
00ff0a20 B errorExceptionCB
00ff0a24 B trapvInstCB
00ff0a28 B chkInstCB
00ff0a2c B bmp_buffer_write
00ff0a30 B line1x1xCB
00ff0a34 B intLevelSave
00ff0a36 B traceCB
00ff0a3a B intTrace
00ff0a3c B zeroDivideCB
00ff0a40 B internalExtIntCB
00ff0a44 B internalVIntCB
00ff0a48 B intCB
00ff0a4c B addressErrorCB
00ff0a50 B VIntProcess
00ff0a54 B ExtIntProcess
00ff0a58 B HIntProcess
00ff0a5c B privilegeViolationCB
00ff0a60 B busErrorCB
00ff0a64 B internalHIntCB
00ff0a68 B srState
00ff0a6a B ext2State
00ff0a6c B pcState
00ff0a70 B ext1State
00ff0a72 B addrState
00ff0a76 B _bend
